success,timeout,failed_images,failed_audio,failed_video,trial_type,trial_index,time_elapsed,internal_node_id,subject_id,rt,stimulus,response,part,triad_index,one_key,two_key,three_key,target1,target2,distractor,target1_rank,target2_rank,distractor_rank,target1_choice,target2_choice,distractor_choice,targets_diff,is_blank,actual_choice,,FALSE
TRUE,FALSE,[],[],[],preload,0,34,0.0-0.0,104,,,,,,,,,,,,,,,,,,,,,,TRUE
,,,,,html-keyboard-response,1,32856,0.0-1.0,104,32817,"<p style=""text-align: center;"">מיד מתחילים.</p>",5,scan_wait,,,,,,,,,,,,,,,,,,FALSE
,,,,,html-keyboard-response,2,34859,0.0-2.0,104,null,"<p style=""text-align: center;"">+</p>",null,fixation,,,,,,,,,,,,,,,,,,TRUE
,,,,,html-keyboard-response,3,36242,0.0-3.0-0.0,104,1378,"
                    <p class=""options"">
                      <span><span><img src='stimuli\Branflakesextra.png', width=""300"", height=""300""></span></span>
                      <span><span><img src='stimuli\Kikkoman.png', width=""92.43604004449388"", height=""300""></span></span>
                      <span><span><img src='stimuli\KifKef.PNG', width=""238.02905874921038"", height=""300""></span></span>
                    </p>",1,trinary,,target1,target2,distractor,stimuli\Branflakesextra.png,stimuli\Kikkoman.png,stimuli\KifKef.PNG,5,8,23,76.66666667,69.66666667,33.66666667,3,0,target1,,FALSE
,,,,,html-keyboard-response,4,44566,0.0-3.0-1.0,104,null,"<p style=""text-align: center;"">+</p>",null,fixation,,,,,,,,,,,,,,,,,,TRUE
,,,,,html-keyboard-response,5,45348,0.0-3.0-0.1,104,776,"
                    <p class=""options"">
                      <span><span><img src='stimuli\Fitness_Chocolate.png', width=""300"", height=""237.33239237826393""></span></span>
                      <span><span><img src='stimuli\CocaCola2L.png', width=""300"", height=""300""></span></span>
                      <span><span><img src='stimuli\Branflakes.png', width=""219.87127916331454"", height=""300""></span></span>
                    </p>",2,trinary,,distractor,target2,target1,stimuli\Branflakes.png,stimuli\CocaCola2L.png,stimuli\Fitness_Chocolate.png,1,7,19,89.66666667,70,48,6,0,target2,,FALSE
,,,,,html-keyboard-response,6,54560,0.0-3.0-1.1,104,null,"<p style=""text-align: center;"">+</p>",null,fixation,,,,,,,,,,,,,,,,,,TRUE
,,,,,html-keyboard-response,7,55181,0.0-3.0-0.2,104,615,"
                    <p class=""options"">
                      <span><span><img src='stimuli\KifKef.PNG', width=""238.02905874921038"", height=""300""></span></span>
                      <span><span><img src='stimuli\CocaCola2L.png', width=""300"", height=""300""></span></span>
                      <span><span><img src='stimuli\Branflakes.png', width=""219.87127916331454"", height=""300""></span></span>
                    </p>",2,trinary,,distractor,target2,target1,stimuli\Branflakes.png,stimuli\CocaCola2L.png,stimuli\KifKef.PNG,1,7,23,89.66666667,70,33.66666667,6,0,target2,,FALSE
,,,,,html-keyboard-response,8,64491,0.0-3.0-1.2,104,null,"<p style=""text-align: center;"">+</p>",null,fixation,,,,,,,,,,,,,,,,,,TRUE
,,,,,html-keyboard-response,9,66083,0.0-3.0-0.3,104,1586,"
                    <p class=""options"">
                      <span><span><img src='stimuli\Quakermaybe.png', width=""300"", height=""300""></span></span>
                      <span><span><img src='stimuli\Kikkoman.png', width=""92.43604004449388"", height=""300""></span></span>
                      <span><span><img src='stimuli\Fitness_Chocolate.png', width=""300"", height=""237.33239237826393""></span></span>
                    </p>",1,trinary,,target1,target2,distractor,stimuli\Quakermaybe.png,stimuli\Kikkoman.png,stimuli\Fitness_Chocolate.png,3,8,19,83.33333333,69.66666667,48,5,0,target1,,FALSE
,,,,,html-keyboard-response,10,74753,0.0-3.0-1.3,104,null,"<p style=""text-align: center;"">+</p>",null,fixation,,,,,,,,,,,,,,,,,,TRUE
,,,,,html-keyboard-response,11,75833,0.0-3.0-0.4,104,1074,"
                    <p class=""options"">
                      <span><span><img src='stimuli\Kikkoman.png', width=""92.43604004449388"", height=""300""></span></span>
                      <span><span><img src='stimuli\Quakermaybe.png', width=""300"", height=""300""></span></span>
                      <span><span><img src='stimuli\Zippersmallbag.png', width=""300"", height=""170.83854818523153""></span></span>
                    </p>",2,trinary,,target2,target1,distractor,stimuli\Quakermaybe.png,stimuli\Kikkoman.png,stimuli\Zippersmallbag.png,3,8,27,83.33333333,69.66666667,29,5,0,target1,,FALSE
,,,,,html-keyboard-response,12,84901,0.0-3.0-1.4,104,null,"<p style=""text-align: center;"">+</p>",null,fixation,,,,,,,,,,,,,,,,,,TRUE
,,,,,html-keyboard-response,13,86422,0.0-3.0-0.5,104,1515,"
                    <p class=""options"">
                      <span><span><img src='stimuli\Cafeelite.png', width=""250.68846815834766"", height=""300""></span></span>
                      <span><span><img src='stimuli\Quakermaybe.png', width=""300"", height=""300""></span></span>
                      <span><span><img src='stimuli\Tuna_ToGo.png', width=""244.4063143445436"", height=""300""></span></span>
                    </p>",3,trinary,,distractor,target1,target2,stimuli\Quakermaybe.png,stimuli\Tuna_ToGo.png,stimuli\Cafeelite.png,3,4,15,83.33333333,78.66666667,54,1,0,target2,,FALSE
,,,,,html-keyboard-response,14,95170,0.0-3.0-1.5,104,null,"<p style=""text-align: center;"">+</p>",null,fixation,,,,,,,,,,,,,,,,,,TRUE
,,,,,html-keyboard-response,15,99178,0.0-3.0-0.6,104,null,,null,trinary,,,,,0,0,0,null,null,null,null,null,null,null,1,,,FALSE
,,,,,html-keyboard-response,16,105529,0.0-3.0-1.6,104,null,"<p style=""text-align: center;"">+</p>",null,fixation,,,,,,,,,,,,,,,,,,TRUE
,,,,,html-keyboard-response,17,106561,0.0-3.0-0.7,104,1027,"
                    <p class=""options"">
                      <span><span><img src='stimuli\KifKef.PNG', width=""238.02905874921038"", height=""300""></span></span>
                      <span><span><img src='stimuli\Tuna_ToGo.png', width=""244.4063143445436"", height=""300""></span></span>
                      <span><span><img src='stimuli\Quakermaybe.png', width=""300"", height=""300""></span></span>
                    </p>",2,trinary,,distractor,target2,target1,stimuli\Quakermaybe.png,stimuli\Tuna_ToGo.png,stimuli\KifKef.PNG,3,4,23,83.33333333,78.66666667,33.66666667,1,0,target2,,FALSE
,,,,,html-keyboard-response,18,115606,0.0-3.0-1.7,104,null,"<p style=""text-align: center;"">+</p>",null,fixation,,,,,,,,,,,,,,,,,,TRUE
,,,,,html-keyboard-response,19,119622,0.0-3.0-0.8,104,null,,null,trinary,,,,,0,0,0,null,null,null,null,null,null,null,1,,,FALSE
,,,,,html-keyboard-response,20,125515,0.0-3.0-1.8,104,null,"<p style=""text-align: center;"">+</p>",null,fixation,,,,,,,,,,,,,,,,,,TRUE
,,,,,html-keyboard-response,21,126313,0.0-3.0-0.9,104,792,"
                    <p class=""options"">
                      <span><span><img src='stimuli\Cafeelite.png', width=""250.68846815834766"", height=""300""></span></span>
                      <span><span><img src='stimuli\FuzeTea.png', width=""149.079754601227"", height=""300""></span></span>
                      <span><span><img src='stimuli\Filtunamaybe.png', width=""300"", height=""194.5""></span></span>
                    </p>",2,trinary,,distractor,target2,target1,stimuli\Filtunamaybe.png,stimuli\FuzeTea.png,stimuli\Cafeelite.png,2,9,15,88.33333333,68.66666667,54,7,0,target2,,FALSE
,,,,,html-keyboard-response,22,135260,0.0-3.0-1.9,104,null,"<p style=""text-align: center;"">+</p>",null,fixation,,,,,,,,,,,,,,,,,,TRUE
,,,,,html-keyboard-response,23,136148,0.0-3.0-0.10,104,883,"
                    <p class=""options"">
                      <span><span><img src='stimuli\Filtunamaybe.png', width=""300"", height=""194.5""></span></span>
                      <span><span><img src='stimuli\Oreo.PNG', width=""300"", height=""168.046875""></span></span>
                      <span><span><img src='stimuli\FuzeTea.png', width=""149.079754601227"", height=""300""></span></span>
                    </p>",2,trinary,,target1,distractor,target2,stimuli\Filtunamaybe.png,stimuli\FuzeTea.png,stimuli\Oreo.PNG,2,9,11,88.33333333,68.66666667,61.66666667,7,0,distractor,,FALSE
,,,,,html-keyboard-response,24,145324,0.0-3.0-1.10,104,null,"<p style=""text-align: center;"">+</p>",null,fixation,,,,,,,,,,,,,,,,,,TRUE
,,,,,html-keyboard-response,25,146159,0.0-3.0-0.11,104,830,"
                    <p class=""options"">
                      <span><span><img src='stimuli\Kikkoman.png', width=""92.43604004449388"", height=""300""></span></span>
                      <span><span><img src='stimuli\Branflakesextra.png', width=""300"", height=""300""></span></span>
                      <span><span><img src='stimuli\Oreo.PNG', width=""300"", height=""168.046875""></span></span>
                    </p>",3,trinary,,target2,target1,distractor,stimuli\Branflakesextra.png,stimuli\Kikkoman.png,stimuli\Oreo.PNG,5,8,11,76.66666667,69.66666667,61.66666667,3,0,distractor,,FALSE
,,,,,html-keyboard-response,26,155142,0.0-3.0-1.11,104,null,"<p style=""text-align: center;"">+</p>",null,fixation,,,,,,,,,,,,,,,,,,TRUE
,,,,,html-keyboard-response,27,156224,0.0-3.0-0.12,104,1077,"
                    <p class=""options"">
                      <span><span><img src='stimuli\Fitness_Chocolate.png', width=""300"", height=""237.33239237826393""></span></span>
                      <span><span><img src='stimuli\Branflakesextra.png', width=""300"", height=""300""></span></span>
                      <span><span><img src='stimuli\Kikkoman.png', width=""92.43604004449388"", height=""300""></span></span>
                    </p>",2,trinary,,distractor,target1,target2,stimuli\Branflakesextra.png,stimuli\Kikkoman.png,stimuli\Fitness_Chocolate.png,5,8,19,76.66666667,69.66666667,48,3,0,target1,,FALSE
,,,,,html-keyboard-response,28,165084,0.0-3.0-1.12,104,null,"<p style=""text-align: center;"">+</p>",null,fixation,,,,,,,,,,,,,,,,,,TRUE
,,,,,html-keyboard-response,29,166240,0.0-3.0-0.13,104,1150,"
                    <p class=""options"">
                      <span><span><img src='stimuli\Smarties.PNG', width=""300"", height=""102.57214554579673""></span></span>
                      <span><span><img src='stimuli\Milka.PNG', width=""300"", height=""153.40710541642397""></span></span>
                      <span><span><img src='stimuli\Branflakes.png', width=""219.87127916331454"", height=""300""></span></span>
                    </p>",3,trinary,,distractor,target2,target1,stimuli\Branflakes.png,stimuli\Milka.PNG,stimuli\Smarties.PNG,1,10,31,89.66666667,67.66666667,12.33333333,9,0,target1,,FALSE
,,,,,html-keyboard-response,30,175358,0.0-3.0-1.13,104,null,"<p style=""text-align: center;"">+</p>",null,fixation,,,,,,,,,,,,,,,,,,TRUE
,,,,,html-keyboard-response,31,176366,0.0-3.0-0.14,104,1002,"
                    <p class=""options"">
                      <span><span><img src='stimuli\KifKef.PNG', width=""238.02905874921038"", height=""300""></span></span>
                      <span><span><img src='stimuli\FuzeTea.png', width=""149.079754601227"", height=""300""></span></span>
                      <span><span><img src='stimuli\Filtunamaybe.png', width=""300"", height=""194.5""></span></span>
                    </p>",2,trinary,,distractor,target2,target1,stimuli\Filtunamaybe.png,stimuli\FuzeTea.png,stimuli\KifKef.PNG,2,9,23,88.33333333,68.66666667,33.66666667,7,0,target2,,FALSE
,,,,,html-keyboard-response,32,185378,0.0-3.0-1.14,104,null,"<p style=""text-align: center;"">+</p>",null,fixation,,,,,,,,,,,,,,,,,,TRUE
,,,,,html-keyboard-response,33,186200,0.0-3.0-0.15,104,816,"
                    <p class=""options"">
                      <span><span><img src='stimuli\Cafeelite.png', width=""250.68846815834766"", height=""300""></span></span>
                      <span><span><img src='stimuli\Kikkoman.png', width=""92.43604004449388"", height=""300""></span></span>
                      <span><span><img src='stimuli\Quakermaybe.png', width=""300"", height=""300""></span></span>
                    </p>",3,trinary,,distractor,target2,target1,stimuli\Quakermaybe.png,stimuli\Kikkoman.png,stimuli\Cafeelite.png,3,8,15,83.33333333,69.66666667,54,5,0,target1,,FALSE
,,,,,html-keyboard-response,34,195262,0.0-3.0-1.15,104,null,"<p style=""text-align: center;"">+</p>",null,fixation,,,,,,,,,,,,,,,,,,TRUE
,,,,,html-keyboard-response,35,196252,0.0-3.0-0.16,104,985,"
                    <p class=""options"">
                      <span><span><img src='stimuli\Smarties.PNG', width=""300"", height=""102.57214554579673""></span></span>
                      <span><span><img src='stimuli\Branflakesextra.png', width=""300"", height=""300""></span></span>
                      <span><span><img src='stimuli\Kikkoman.png', width=""92.43604004449388"", height=""300""></span></span>
                    </p>",2,trinary,,distractor,target1,target2,stimuli\Branflakesextra.png,stimuli\Kikkoman.png,stimuli\Smarties.PNG,5,8,31,76.66666667,69.66666667,12.33333333,3,0,target1,,FALSE
,,,,,html-keyboard-response,36,205317,0.0-3.0-1.16,104,null,"<p style=""text-align: center;"">+</p>",null,fixation,,,,,,,,,,,,,,,,,,TRUE
,,,,,html-keyboard-response,37,206413,0.0-3.0-0.17,104,1091,"
                    <p class=""options"">
                      <span><span><img src='stimuli\Fitness_Chocolate.png', width=""300"", height=""237.33239237826393""></span></span>
                      <span><span><img src='stimuli\Milka.PNG', width=""300"", height=""153.40710541642397""></span></span>
                      <span><span><img src='stimuli\Branflakes.png', width=""219.87127916331454"", height=""300""></span></span>
                    </p>",3,trinary,,distractor,target2,target1,stimuli\Branflakes.png,stimuli\Milka.PNG,stimuli\Fitness_Chocolate.png,1,10,19,89.66666667,67.66666667,48,9,0,target1,,FALSE
,,,,,html-keyboard-response,38,215186,0.0-3.0-1.17,104,null,"<p style=""text-align: center;"">+</p>",null,fixation,,,,,,,,,,,,,,,,,,TRUE
,,,,,html-keyboard-response,39,216551,0.0-3.0-0.18,104,1359,"
                    <p class=""options"">
                      <span><span><img src='stimuli\Oreo.PNG', width=""300"", height=""168.046875""></span></span>
                      <span><span><img src='stimuli\CocaCola2L.png', width=""300"", height=""300""></span></span>
                      <span><span><img src='stimuli\Branflakes.png', width=""219.87127916331454"", height=""300""></span></span>
                    </p>",2,trinary,,distractor,target2,target1,stimuli\Branflakes.png,stimuli\CocaCola2L.png,stimuli\Oreo.PNG,1,7,11,89.66666667,70,61.66666667,6,0,target2,,FALSE
,,,,,html-keyboard-response,40,225169,0.0-3.0-1.18,104,null,"<p style=""text-align: center;"">+</p>",null,fixation,,,,,,,,,,,,,,,,,,TRUE
